timestamp,W
1632960060,0.0
1632960120,0.0
1632960180,0.0
1632960240,0.0
1632960300,0.0
1632960360,0.0
1632960420,0.0
1632960480,0.0
1632960540,0.0
1632960600,0.0
1632960660,0.0
1632960720,0.0
1632960780,0.0
1632960840,0.0
1632960900,0.0
1632960960,0.0
1632961020,0.0
1632961080,0.0
1632961140,0.0
1632961200,0.0
1632961260,0.0
1632961320,0.0
1632961380,0.0
1632961440,0.0
1632961500,0.0
1632961560,0.0
1632961620,0.0
1632961680,0.0
1632961740,0.0
1632961800,0.0
1632961860,0.0
1632961920,0.0
1632961980,0.0
1632962040,0.0
1632962100,0.0
1632962160,0.0
1632962220,0.0
1632962280,0.0
1632962340,0.0
1632962400,0.0
1632962460,0.0
1632962520,0.0
1632962580,0.0
1632962640,0.0
1632962700,0.0
1632962760,0.0
1632962820,0.0
1632962880,0.0
1632962940,0.0
1632963000,0.0
1632963060,0.0
1632963120,0.0
1632963180,0.0
1632963240,0.0
1632963300,0.0
1632963360,0.0
1632963420,0.0
1632963480,0.0
1632963540,0.0
1632963600,0.0
1632963660,0.0
1632963720,0.0
1632963780,0.0
1632963840,0.0
1632963900,0.0
1632963960,0.0
1632964020,0.0
1632964080,0.0
1632964140,0.0
1632964200,0.0
1632964260,0.0
1632964320,0.0
1632964380,0.0
1632964440,0.0
1632964500,0.0
1632964560,0.0
1632964620,0.0
1632964680,0.0
1632964740,0.0
1632964800,0.0
1632964860,0.0
1632964920,0.0
1632964980,0.0
1632965040,0.0
1632965100,0.0
1632965160,0.0
1632965220,0.0
1632965280,0.0
1632965340,0.0
1632965400,0.0
1632965460,0.0
1632965520,0.0
1632965580,0.0
1632965640,0.0
1632965700,0.0
1632965760,0.0
1632965820,0.0
1632965880,0.0
1632965940,0.0
1632966000,0.0
1632966060,0.0
1632966120,0.0
1632966180,0.0
1632966240,0.0
1632966300,0.0
1632966360,0.0
1632966420,0.0
1632966480,0.0
1632966540,0.0
1632966600,0.0
1632966660,0.0
1632966720,0.0
1632966780,0.0
1632966840,0.0
1632966900,0.0
1632966960,0.0
1632967020,0.0
1632967080,0.0
1632967140,0.0
1632967200,0.0
1632967260,0.0
1632967320,0.0
1632967380,0.0
1632967440,0.0
1632967500,0.0
1632967560,0.0
1632967620,0.0
1632967680,0.0
1632967740,0.0
1632967800,0.0
1632967860,0.0
1632967920,0.0
1632967980,0.0
1632968040,0.0
1632968100,0.0
1632968160,0.0
1632968220,0.0
1632968280,0.0
1632968340,0.0
1632968400,0.0
1632968460,0.0
1632968520,0.0
1632968580,0.0
1632968640,0.0
1632968700,0.0
1632968760,0.0
1632968820,0.0
1632968880,0.0
1632968940,0.0
1632969000,0.0
1632969060,0.0
1632969120,0.0
1632969180,0.0
1632969240,0.0
1632969300,0.0
1632969360,0.0
